Name,Club,League,Country,POS,RAT,PAC,SHO,PAS,DRI,DEF,PHY
Lionel Messi,FC Barcelona,Liga BBVA,Argentina ,RW,94,92,88,86,95,24,62
Cristiano Ronaldo,Real Madrid,Liga BBVA,Portugal,LW,93,92,93,80,90,33,78
Luis Suárez,FC Barcelona,Liga BBVA,Uruguay,ST,90,82,88,79,88,42,79
Arjen Robben,FC Bayern Munchen,Bundesliga,Netherlands,RM,90,92,86,82,92,32,64
Manuel Neuer,FC Bayern Munchen,Bundesliga,Germany,GK,90,85,87,91,86,58,90
Eden Hazard,Chelsea FC ,Barclays PL,Belgium,LM,89,90,82,84,92,32,64
Zlatan Ibrahimovic,Paris Saint-Germain,,Sweden,ST,89,73,90,81,85,31,86
Neymar,FC Barcelona,Liga BBVA,Brazil,LW,88,90,80,72,92,30,58
Iniesta ,FC Barcelona,Liga BBVA,Spain,CM,88,75,72,87,90,59,63
David Silva,Manchester City ,Barclays PL,Spain,CAM,88,73,74,89,89,32,58
Thiago Silva,Paris Saint-Germain,,Brazil,CB,88,74,57,73,73,90,79
Mesut Özil,Arsenal,Barclays PL,Germany,CAM,87,72,74,85,86,24,57
Cesc Fàbregas,Chelsea FC,Barclays PL,Spain,CM,87,68,78,90,81,64,65
Franck Ribéry,FC Bayern Munchen,Bundesliga,France,LM,87,87,77,84,91,25,61
Robert Lewandowski,FC Bayern Munchen,Bundesliga,Poland ,ST,87,80,85,74,84,38,80
Jérôme Boateng,FC Bayern Munchen,Bundesliga,Germany,CB,87,79,50,69,68,87,84
Philipp Lahm,FC Bayern Munchen,Bundesliga,Germany,CDM,87,75,56,84,85,87,66
Giorgio Chiellini,Juventus,Serie A,Italy,CB,87,77,47,56,58,90,84
Sergio Agüero,Manchester City,Barclays PL,Argentina,ST,87,89,87,77,89,23,68
Gareth Bale,Real Madrid,Liga BBVA,Wales,RM,87,94,83,83,84,63,80
Sergio Ramos,Real Madrid,Liga BBVA,Spain,CB,87,79,60,71,66,87,81
James-Rodríguez,Real Madrid,Liga BBVA,Colombia,CAM,87,78,86,84,85,40,72
Luka Modric,Real Madrid,Liga BBVA,Croatia,CM,87,76,74,84,89,71,68
Toni Kroos,Real Madrid,Liga BBVA,Germany,CM,87,56,81,88,82,66,69
Alexis Sánchez,Arsenal,Barclays PL,Chili,LW,86,87,83,78,88,39,73
Marco Reus,Borussia Dortmund,Bundesliga,Germany,LM,86,90,84,85,86,39,64
Mats Hummels,Borussia Dortmund,Bundesliga,Spain,CB,86,64,58,74,70,88,77
Carlos Tévez,CA Boca Juniors,,Argentina,ST,86,87,88,76,88,45,84
Thibaut Courtois,Chelsea FC,Barclays PL,Belgium,GK,86,84,87,69,88,46,86
Diego Costa,Chelsea FC,Barclays PL,Spain,ST,86,82,83,63,79,40,88
Sergio Busquets,FC Barcelona,Liga BBVA,Spain,CDM,86,53,59,77,74,83,80
